id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_creators_tournament_app_player_model,tournament_app_player_model,model_tournament_app_player_model,tournament_group_creators,0,0,0,0
access_creators_tournament_app_game_model,tournament_app_game_model,model_tournament_app_game_model,tournament_group_creators,1,0,0,0
access_creators_tournament_app_team_model,tournament_app_team_model,model_tournament_app_team_model,tournament_group_creators,1,0,0,0
access_creators_tournament_app_reward_model,tournament_app_reward_model,model_tournament_app_reward_model,tournament_group_creators,1,1,1,1
access_creators_tournament_app_tournament_model,tournament_app_tournament_model,model_tournament_app_tournament_model,tournament_group_creators,1,1,1,1
access_creators_tournament_app_play_model,tournament_app_play_model,model_tournament_app_play_model,tournament_group_creators,1,0,0,0
access_creators_tournament_app_color_model,tournament_app_color_model,model_tournament_app_color_model,tournament_group_creators,1,0,0,0

access_admins_tournament_app_player_model,tournament_app_player_model,model_tournament_app_player_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_game_model,tournament_app_game_model,model_tournament_app_game_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_team_model,tournament_app_team_model,model_tournament_app_team_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_reward_model,tournament_app_reward_model,model_tournament_app_reward_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_tournament_model,tournament_app_tournament_model,model_tournament_app_tournament_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_play_model,tournament_app_play_model,model_tournament_app_play_model,tournament_group_administrators,1,1,1,1
access_admins_tournament_app_color_model,tournament_app_color_model,model_tournament_app_color_model,tournament_group_administrators,1,1,1,1

access_moders_tournament_app_player_model,tournament_app_player_model,model_tournament_app_player_model,tournament_group_moders,1,0,0,0
access_moders_tournament_app_game_model,tournament_app_game_model,model_tournament_app_game_model,tournament_group_moders,1,0,0,0
access_moders_tournament_app_team_model,tournament_app_team_model,model_tournament_app_team_model,tournament_group_moders,1,1,0,0
access_moders_tournament_app_reward_model,tournament_app_reward_model,model_tournament_app_reward_model,tournament_group_moders,1,0,0,0
access_moders_tournament_app_tournament_model,tournament_app_tournament_model,model_tournament_app_tournament_model,tournament_group_moders,1,0,0,0
access_moders_tournament_app_play_model,tournament_app_play_model,model_tournament_app_play_model,tournament_group_moders,1,0,0,0
access_moders_tournament_app_color_model,tournament_app_color_model,model_tournament_app_color_model,tournament_group_moders,1,0,0,0